,HousePrice
242,850.5509643554688
243,940.6798095703125
244,797.4261474609375
245,820.6975708007812
246,1085.67578125
247,925.5699462890625
248,731.4932861328125
249,1085.67578125
250,961.2452392578125
251,925.5699462890625
252,641.2371826171875
253,1085.67578125
254,1154.316162109375
255,960.61962890625
256,684.60986328125
257,830.6423950195312
258,827.172607421875
259,1293.38134765625
260,1085.67578125
261,901.3901977539062
262,948.3375244140625
263,886.34619140625
264,940.6798095703125
265,925.5699462890625
266,886.34619140625
267,886.34619140625
268,1319.29541015625
269,1069.4197998046875
270,1085.67578125
271,813.4944458007812
272,993.6021118164062
273,1406.4752197265625
274,963.072265625
275,796.404541015625
276,925.5699462890625
277,1085.67578125
278,1154.316162109375
279,1293.38134765625
280,830.6423950195312
281,1323.9383544921875
282,964.484130859375
283,1075.2508544921875
284,1203.3848876953125
285,964.484130859375
286,1069.4197998046875
287,966.0294799804688
288,877.6214599609375
289,1293.38134765625
290,1069.4197998046875
291,930.6306762695312
292,1085.67578125
293,1323.9383544921875
294,1069.4197998046875
295,1058.363037109375
296,850.5509643554688
297,850.5509643554688
298,850.5509643554688
299,1323.9383544921875
300,1069.4197998046875
301,850.5509643554688
302,886.34619140625
303,972.2235717773438
304,1213.2830810546875
305,1317.8638916015625
306,1317.8638916015625
307,886.34619140625
308,1080.427001953125
309,1413.15869140625
310,1395.634033203125
311,1335.863525390625
312,966.0294799804688
313,1319.29541015625
314,1335.863525390625
315,886.34619140625
316,976.8086547851562
317,1335.863525390625
318,886.34619140625
319,1137.637451171875
320,886.34619140625
321,830.6423950195312
322,1069.4197998046875
323,1335.863525390625
324,1008.4544067382812
325,966.0294799804688
326,1069.4197998046875
327,1317.8638916015625
328,1128.498046875
329,964.484130859375
330,790.265869140625
331,1069.4197998046875
332,1008.4544067382812
333,881.6148071289062
334,881.6148071289062
335,993.6021118164062
336,1008.4544067382812
337,930.6306762695312
338,885.7379150390625
339,1317.8638916015625
340,1000.3213500976562
341,1413.15869140625
342,1482.240966796875
343,1242.130615234375
344,930.6306762695312
345,940.1043090820312
346,1323.9383544921875
347,1323.9383544921875
348,1069.4197998046875
349,797.4261474609375
350,964.484130859375
351,1008.4544067382812
352,1323.9383544921875
353,961.2452392578125
354,895.1635131835938
355,961.2452392578125
356,820.6975708007812
357,1069.4197998046875
358,731.4932861328125
359,1323.9383544921875
360,1069.4197998046875
361,1069.4197998046875
362,929.8047485351562
363,641.2371826171875
364,966.0294799804688
365,827.172607421875
366,761.7966918945312
367,901.3901977539062
368,930.6306762695312
369,1242.130615234375
370,964.484130859375
371,1085.67578125
372,1482.240966796875
373,1106.392822265625
374,790.265869140625
375,1319.29541015625
376,1154.316162109375
377,1213.2830810546875
378,866.8471069335938
379,866.8471069335938
380,866.8471069335938
381,866.8471069335938
382,1393.484619140625
383,577.0631103515625
384,1342.1048583984375
385,1342.1048583984375
386,1342.1048583984375
387,692.018798828125
388,930.6306762695312
389,1085.67578125
390,1319.29541015625
391,1101.904541015625
392,1172.3026123046875
393,1319.29541015625
394,1293.38134765625
395,1014.0878295898438
396,964.484130859375
397,1317.8638916015625
398,1069.4197998046875
399,1154.316162109375
400,1293.38134765625
401,1140.8067626953125
402,1154.316162109375
403,915.825927734375
404,1293.38134765625
405,790.265869140625
406,964.484130859375
407,930.6306762695312
408,1293.38134765625
409,1317.8638916015625
410,1242.130615234375
411,1257.61572265625
412,930.6306762695312
413,1008.4544067382812
414,1335.863525390625
415,1242.130615234375
416,1413.15869140625
417,1395.634033203125
418,1482.240966796875
419,1128.498046875
420,1069.4197998046875
421,790.265869140625
422,1368.5697021484375
423,905.7721557617188
424,1323.9383544921875
425,964.484130859375
426,905.7721557617188
427,1306.6304931640625
428,964.484130859375
429,966.0294799804688
430,1335.863525390625
431,1395.634033203125
432,1482.240966796875
433,1323.9383544921875
434,1323.9383544921875
435,1069.4197998046875
436,1069.4197998046875
437,930.6306762695312
438,966.0294799804688
439,1395.634033203125
440,1562.2022705078125
441,1562.2022705078125
442,915.825927734375
443,1562.2022705078125
444,1061.3531494140625
445,1144.17919921875
446,1323.9383544921875
447,674.0731201171875
448,1154.316162109375
449,1323.9383544921875
450,1420.706298828125
451,1069.4197998046875
452,1069.4197998046875
453,1069.4197998046875
454,1562.2022705078125
455,670.3436279296875
456,1043.73095703125
457,964.484130859375
458,1069.4197998046875
459,964.484130859375
460,1154.316162109375
461,1293.38134765625
462,1242.130615234375
463,985.3713989257812
464,1064.67236328125
465,1420.706298828125
466,1064.67236328125
467,1014.0878295898438
468,1085.67578125
469,966.0294799804688
470,1335.863525390625
471,1335.863525390625
472,1482.240966796875
473,1482.240966796875
474,1242.130615234375
475,1128.498046875
476,1432.3126220703125
477,1323.9383544921875
478,1069.4197998046875
479,966.0294799804688
480,830.6423950195312
481,1293.38134765625
482,1213.2830810546875
483,930.6306762695312
484,1213.2830810546875
485,930.6306762695312
486,930.6306762695312
487,1008.4544067382812
488,1502.954345703125
489,1024.6400146484375
490,964.484130859375
491,1014.0878295898438
492,1069.4197998046875
493,993.6021118164062
494,1242.130615234375
495,960.61962890625
496,929.8047485351562
497,761.7966918945312
498,901.3901977539062
499,827.172607421875
500,966.0294799804688
501,1069.4197998046875
502,1154.316162109375
503,830.6423950195312
504,1154.316162109375
505,964.484130859375
506,1009.6320190429688
507,1038.23828125
508,1323.9383544921875
509,955.357666015625
510,930.6306762695312
511,1069.4197998046875
512,1323.9383544921875
513,1069.4197998046875
514,964.484130859375
515,1069.4197998046875
516,1075.2508544921875
517,1085.67578125
518,1154.316162109375
519,830.6423950195312
520,1128.498046875
521,1069.4197998046875
522,790.265869140625
523,661.058349609375
524,1069.4197998046875
525,1085.67578125
526,1789.7388916015625
527,1103.71728515625
528,1789.7388916015625
529,1502.954345703125
530,1406.4752197265625
531,1159.4652099609375
532,1069.4197998046875
533,1069.4197998046875
534,790.265869140625
535,633.6880493164062
536,886.7042236328125
537,886.7042236328125
538,1069.4197998046875
539,886.7042236328125
540,1069.4197998046875
541,1755.333251953125
542,1069.4197998046875
543,964.484130859375
544,964.484130859375
545,1069.4197998046875
546,1323.9383544921875
547,1069.4197998046875
548,1523.06787109375
549,1502.954345703125
550,1323.9383544921875
551,1085.67578125
552,1154.316162109375
553,830.6423950195312
554,796.404541015625
555,1009.6320190429688
556,1158.0052490234375
557,792.620361328125
558,1058.363037109375
559,976.8086547851562
560,797.4261474609375
561,961.2452392578125
562,641.2371826171875
563,940.6798095703125
564,830.6423950195312
565,1073.8026123046875
566,993.6021118164062
567,1293.38134765625
568,916.177490234375
569,1315.142333984375
570,605.5307006835938
571,759.6997680664062
572,1069.21923828125
573,696.85498046875
574,888.1988525390625
575,759.6997680664062
576,646.9654541015625
577,1764.6480712890625
578,1124.4498291015625
579,759.6997680664062
580,916.177490234375
581,746.0223388671875
582,759.6997680664062
583,759.6997680664062
584,1124.4498291015625
585,759.6997680664062
586,759.6997680664062
587,957.8522338867188
588,991.7092895507812
589,759.6997680664062
590,1130.03515625
591,876.0208129882812
592,1816.322998046875
593,772.0364990234375
594,694.8323974609375
595,746.0223388671875
596,746.0223388671875
597,746.0223388671875
598,746.0223388671875
599,1518.36376953125
600,929.993896484375
601,969.851318359375
602,1008.0703735351562
603,1325.7047119140625
604,1191.5697021484375
605,1810.819091796875
606,1125.8255615234375
607,916.177490234375
608,916.177490234375
609,812.8856811523438
610,1035.29150390625
611,1125.8255615234375
612,821.7604370117188
613,945.3680419921875
614,1355.130126953125
615,945.3680419921875
616,686.9083862304688
617,746.0223388671875
618,746.0223388671875
619,746.0223388671875
620,894.7883911132812
621,1025.9359130859375
622,1250.2823486328125
623,853.0225219726562
624,1116.8858642578125
625,746.0223388671875
626,746.0223388671875
627,746.0223388671875
628,746.0223388671875
629,746.0223388671875
630,876.0208129882812
631,876.0208129882812
632,876.0208129882812
633,947.3109130859375
634,390.5470275878906
635,642.7002563476562
636,961.1466064453125
637,1183.322021484375
638,876.0208129882812
639,1120.9862060546875
640,647.4918212890625
641,642.7002563476562
642,961.1466064453125
643,390.5470275878906
644,876.0208129882812
645,1264.5533447265625
646,796.9808349609375
647,1134.2620849609375
648,401.8478698730469
649,1259.091796875
650,1014.5588989257812
651,980.6337890625
652,961.1466064453125
653,466.1152038574219
654,876.0208129882812
655,932.62744140625
656,1054.1917724609375
657,1134.2620849609375
658,908.4777221679688
659,908.4777221679688
660,980.6337890625
661,276.66497802734375
662,1133.9898681640625
663,466.1152038574219
664,876.0208129882812
665,966.2489624023438
666,1111.0626220703125
667,876.0208129882812
668,989.040283203125
669,755.955078125
670,824.6671752929688
671,884.6371459960938
672,797.1265869140625
673,829.8290405273438
674,829.8290405273438
675,797.1265869140625
676,705.9334106445312
677,876.0208129882812
678,787.5419311523438
679,806.1404418945312
680,806.1404418945312
681,900.383056640625
682,876.0208129882812
683,1350.3416748046875
684,876.0208129882812
685,876.0208129882812
686,876.0208129882812
687,876.0208129882812
688,876.0208129882812
689,926.7742919921875
690,974.208984375
691,707.699951171875
692,927.8074340820312
693,926.7742919921875
694,1350.4583740234375
695,1454.4217529296875
696,1719.1170654296875
697,963.169677734375
698,1268.234375
699,1063.955078125
700,975.4174194335938
701,1102.820068359375
702,1505.547607421875
703,780.1748657226562
704,806.5465698242188
705,736.9718627929688
706,810.33642578125
707,1111.384521484375
708,1104.6727294921875
709,1380.98681640625
710,780.1748657226562
711,987.960693359375
712,780.1748657226562
713,988.238037109375
714,1037.7071533203125
715,726.0428466796875
716,880.984619140625
717,1140.3173828125
718,1056.7952880859375
719,696.85498046875
720,926.7742919921875
721,1049.55126953125
722,688.9796752929688
723,929.8970947265625
724,1111.4068603515625
725,780.1748657226562
726,780.1748657226562
727,1264.3597412109375
728,780.1748657226562
729,1217.8758544921875
730,1110.0625
731,780.1748657226562
732,598.7409057617188
733,977.26708984375
734,1032.906494140625
735,780.1748657226562
736,719.22119140625
737,1663.576416015625
738,1118.1361083984375
739,780.1748657226562
740,903.0647583007812
741,1076.3260498046875
742,845.3660888671875
743,877.7928466796875
744,778.9696655273438
745,778.9696655273438
746,1006.3982543945312
747,1024.202392578125
748,780.1748657226562
749,1067.375
750,780.1748657226562
751,868.6810302734375
752,593.6995239257812
753,840.1334228515625
754,840.1334228515625
755,1134.7791748046875
756,598.4224243164062
757,702.4473876953125
758,994.147705078125
759,868.6810302734375
760,1030.9422607421875
761,843.0088500976562
762,651.6739501953125
763,938.2120361328125
764,726.0428466796875
765,651.6739501953125
766,2195.28466796875
767,868.6810302734375
768,1006.5635375976562
769,720.221923828125
770,1242.9453125
771,902.6488647460938
772,1129.530517578125
773,798.39453125
774,1827.745361328125
775,1263.4139404296875
776,1375.992919921875
777,1113.4886474609375
778,854.6366577148438
779,549.6251220703125
780,832.8604736328125
781,880.984619140625
782,954.6812133789062
783,943.4498901367188
784,943.4498901367188
785,932.5780029296875
786,943.4498901367188
787,1139.0303955078125
788,943.4498901367188
789,950.5977172851562
790,943.4498901367188
791,932.5780029296875
792,932.5780029296875
793,843.0088500976562
794,1259.091796875
795,1259.091796875
796,1149.1827392578125
797,1150.0616455078125
798,835.0574340820312
799,936.8126831054688
800,959.5875244140625
801,1102.8663330078125
802,1347.389892578125
803,973.6009521484375
804,1036.736328125
805,865.5511474609375
806,1343.4068603515625
807,936.7750854492188
808,1245.8302001953125
809,1256.39208984375
810,1086.2464599609375
811,1259.091796875
812,1140.7691650390625
813,1130.469970703125
814,920.6611328125
815,1233.2801513671875
816,1080.5750732421875
817,1454.676513671875
818,1503.9708251953125
819,1137.5772705078125
820,962.0411987304688
821,1166.68505859375
822,1003.7927856445312
823,1361.6556396484375
824,1095.521728515625
825,1140.7691650390625
826,901.5438232421875
827,664.216796875
828,1149.1827392578125
829,848.2667236328125
830,1093.2454833984375
831,1007.1998291015625
832,1257.0247802734375
833,1150.0616455078125
834,892.6573486328125
835,1154.3668212890625
836,907.9535522460938
837,967.978271484375
838,1150.0616455078125
839,880.984619140625
840,880.984619140625
841,1150.0616455078125
842,1149.1827392578125
843,1158.0052490234375
844,1124.3289794921875
845,933.8511962890625
846,1020.8129272460938
847,892.6573486328125
848,1002.6856689453125
849,1124.3289794921875
850,1149.1827392578125
851,1021.1233520507812
852,1028.2296142578125
853,1165.642578125
854,1005.3223266601562
855,746.8505859375
856,1259.091796875
857,933.8511962890625
858,780.1748657226562
859,880.984619140625
860,1029.750244140625
861,1037.0625
862,682.2838134765625
863,1150.0616455078125
864,1387.8505859375
865,742.104736328125
866,961.9374389648438
867,1027.4515380859375
868,726.0428466796875
869,1077.587890625
870,1097.634033203125
871,1317.4495849609375
872,986.4297485351562
873,1085.340576171875
874,858.8244018554688
875,933.8511962890625
876,880.984619140625
877,1158.0052490234375
878,1162.331787109375
879,961.9374389648438
880,867.0486450195312
881,1092.6502685546875
882,723.6619873046875
883,1259.091796875
884,961.9374389648438
885,1158.0052490234375
886,1383.5103759765625
887,997.286865234375
888,1027.4515380859375
889,1005.3223266601562
890,607.9696655273438
891,599.46630859375
892,1149.1827392578125
893,723.6619873046875
894,959.7593383789062
895,1093.2454833984375
896,1257.0247802734375
897,1149.1827392578125
898,892.6573486328125
899,1259.091796875
900,892.6573486328125
901,1154.3668212890625
902,997.286865234375
903,1005.3223266601562
904,997.286865234375
905,1217.8758544921875
906,1037.0625
907,1005.3223266601562
908,1150.0616455078125
909,1150.0616455078125
910,848.2667236328125
911,726.0428466796875
912,959.7593383789062
913,848.2667236328125
914,1383.5103759765625
915,1149.1827392578125
916,868.6743774414062
917,1257.0247802734375
918,1037.0625
919,1005.3223266601562
920,1158.0052490234375
921,1137.24658203125
922,1149.1827392578125
923,1099.27294921875
924,1216.8824462890625
925,1158.0052490234375
926,997.286865234375
927,1259.091796875
928,880.984619140625
929,900.8133544921875
930,1158.0052490234375
931,961.9374389648438
932,1037.0625
933,780.1748657226562
934,1410.670654296875
935,723.6619873046875
936,879.0466918945312
937,723.6619873046875
938,733.6549682617188
939,1150.0616455078125
940,1227.2510986328125
941,880.984619140625
942,961.9374389648438
943,873.903564453125
944,1006.9744262695312
945,1511.4937744140625
946,1465.974609375
947,1215.3746337890625
948,1037.0625
949,746.8505859375
950,880.984619140625
951,879.0466918945312
952,772.220458984375
953,1005.3223266601562
954,1158.0052490234375
955,1387.8505859375
956,1383.5103759765625
957,933.8511962890625
958,867.0486450195312
959,1149.1827392578125
960,961.9374389648438
961,1215.3746337890625
962,1275.914794921875
963,1037.0625
964,879.0466918945312
965,1003.1256103515625
966,1022.6372680664062
967,1383.5103759765625
968,1029.750244140625
969,880.984619140625
970,959.0687255859375
971,892.6573486328125
972,1383.5103759765625
973,1124.3289794921875
974,1095.3157958984375
975,959.7593383789062
976,997.286865234375
977,1041.2247314453125
978,1154.6632080078125
979,1578.9229736328125
980,621.555419921875
981,746.8505859375
982,1150.0616455078125
983,933.8511962890625
984,1215.3746337890625
985,1069.4197998046875
986,586.0089721679688
987,819.3234252929688
988,852.223876953125
989,1150.0616455078125
990,790.9461059570312
991,961.9374389648438
992,986.4297485351562
993,764.145263671875
994,933.4148559570312
995,933.8511962890625
996,1139.0303955078125
997,997.286865234375
998,962.1959838867188
999,1020.8129272460938
1000,890.4497680664062
1001,1061.1839599609375
1002,890.4497680664062
1003,1113.8447265625
1004,1259.091796875
1005,758.7938232421875
1006,711.1705322265625
1007,1097.634033203125
1008,1317.4495849609375
1009,1085.340576171875
1010,1093.2454833984375
1011,1149.1827392578125
1012,1154.3668212890625
1013,942.1263427734375
1014,997.286865234375
1015,1257.0247802734375
1016,1259.091796875
1017,799.7542114257812
1018,1149.1827392578125
1019,903.7646484375
1020,1005.3223266601562
1021,961.9374389648438
1022,1149.1827392578125
1023,1149.1827392578125
1024,1148.2655029296875
1025,1259.091796875
1026,1383.5103759765625
1027,1383.5103759765625
1028,1383.5103759765625
1029,848.2667236328125
1030,848.2667236328125
1031,1158.0052490234375
1032,933.8511962890625
1033,997.098876953125
1034,1005.3223266601562
1035,1260.81982421875
1036,2130.70751953125
1037,1124.3289794921875
1038,1021.1233520507812
1039,1215.3746337890625
1040,726.0428466796875
1041,879.0466918945312
1042,1334.0269775390625
1043,933.8511962890625
1044,1217.56201171875
1045,1223.740966796875
1046,1217.56201171875
1047,1259.091796875
1048,959.0687255859375
1049,1121.3232421875
1050,1387.8505859375
1051,1139.0303955078125
1052,1158.0052490234375
1053,1236.51318359375
1054,1022.6372680664062
1055,802.9576416015625
1056,742.104736328125
1057,1022.6372680664062
1058,1202.637939453125
1059,1028.2296142578125
1060,683.4982299804688
1061,548.3544921875
1062,823.645751953125
1063,483.8348693847656
1064,961.9374389648438
1065,1158.0052490234375
1066,933.8511962890625
1067,961.9374389648438
1068,746.8505859375
1069,439.90399169921875
1070,1137.24658203125
1071,1158.0052490234375
1072,780.1748657226562
1073,1259.091796875
1074,1139.0303955078125
1075,833.6481323242188
1076,819.3234252929688
1077,1215.3746337890625
1078,879.0466918945312
1079,1139.0303955078125
1080,1022.6372680664062
1081,933.8511962890625
1082,1170.9422607421875
1083,700.5855102539062
1084,933.8511962890625
1085,1215.3746337890625
1086,948.4094848632812
1087,1355.68701171875
1088,1020.8129272460938
1089,890.4497680664062
1090,848.2667236328125
1091,1020.8129272460938
1092,848.2667236328125
1093,1383.5103759765625
1094,1383.5103759765625
1095,986.4297485351562
1096,879.0466918945312
1097,1355.68701171875
1098,586.0089721679688
1099,1215.3746337890625
1100,676.678466796875
1101,879.0466918945312
1102,736.85400390625
1103,1051.856201171875
1104,865.7581787109375
1105,671.2341918945312
1106,1073.8026123046875
1107,679.707275390625
1108,742.104736328125
1109,1073.8026123046875
1110,1073.8026123046875
1111,1255.1005859375
1112,959.0687255859375
1113,959.0687255859375
1114,742.104736328125
1115,833.6481323242188
1116,671.2672119140625
1117,1037.0625
1118,1865.35400390625
1119,628.5383911132812
1120,1359.9932861328125
1121,892.6573486328125
1122,746.2610473632812
1123,926.7742919921875
1124,1280.4632568359375
1125,1168.2138671875
1126,933.8511962890625
1127,1002.6856689453125
1128,880.984619140625
1129,880.984619140625
1130,1210.0552978515625
1131,1002.6856689453125
1132,586.0089721679688
1133,780.1748657226562
1134,1022.6124267578125
1135,933.8511962890625
1136,941.4852294921875
1137,802.9576416015625
1138,1383.5103759765625
1139,1005.3223266601562
1140,1215.3746337890625
1141,983.5538330078125
1142,879.0466918945312
1143,1086.2464599609375
1144,1299.2996826171875
1145,880.984619140625
1146,1029.750244140625
1147,743.4489135742188
1148,1215.3746337890625
1149,996.687255859375
1150,700.5855102539062
1151,662.5095825195312
1152,776.259765625
1153,879.0466918945312
1154,1139.0303955078125
1155,1137.24658203125
1156,1099.27294921875
1157,736.85400390625
1158,1002.6856689453125
1159,867.0486450195312
1160,1404.049072265625
1161,700.5855102539062
1162,1291.5107421875
1163,1086.2464599609375
1164,933.8511962890625
1165,1022.6372680664062
1166,790.9461059570312
1167,1215.3746337890625
1168,996.687255859375
1169,689.6356811523438
1170,776.259765625
1171,1060.013671875
1172,968.7155151367188
1173,1373.3243408203125
1174,1454.748046875
1175,1334.0269775390625
1176,879.0466918945312
1177,985.3681030273438
1178,1094.3507080078125
1179,819.3234252929688
1180,1085.340576171875
1181,586.0089721679688
1182,1097.634033203125
1183,1317.4495849609375
1184,1227.2510986328125
1185,707.2401733398438
1186,742.104736328125
1187,1373.3243408203125
1188,1454.748046875
1189,1217.56201171875
1190,933.8511962890625
1191,835.0574340820312
1192,933.8511962890625
1193,746.8505859375
1194,880.984619140625
1195,1215.3746337890625
1196,776.259765625
1197,924.714111328125
1198,879.0466918945312
1199,776.259765625
1200,776.259765625
1201,933.8511962890625
1202,819.3234252929688
1203,1456.6463623046875
1204,867.0486450195312
1205,926.7742919921875
1206,879.0466918945312
1207,1215.3746337890625
1208,1069.4197998046875
1209,996.687255859375
1210,1139.0303955078125
1211,891.842529296875
1212,1022.6372680664062
1213,723.6619873046875
1214,1259.091796875
1215,1113.8447265625
1216,1158.0052490234375
1217,850.5440673828125
1218,1154.6632080078125
1219,880.984619140625
1220,483.8348693847656
1221,1335.0172119140625
1222,1614.375
1223,933.8511962890625
1224,1139.0303955078125
1225,1291.5107421875
1226,776.259765625
1227,933.4148559570312
1228,891.842529296875
1229,1170.9422607421875
1230,1383.5103759765625
1231,880.984619140625
1232,1041.2247314453125
1233,835.0574340820312
1234,1002.6856689453125
1235,640.1690063476562
1236,790.9461059570312
1237,729.7130737304688
1238,790.9461059570312
1239,859.7921142578125
1240,726.0428466796875
1241,790.9461059570312
1242,726.0428466796875
1243,790.9461059570312
1244,1025.9359130859375
1245,790.9461059570312
1246,851.4959716796875
1247,591.5784912109375
1248,1002.6856689453125
1249,961.9374389648438
1250,1383.5103759765625
1251,1095.14013671875
1252,848.2667236328125
1253,1383.5103759765625
1254,1005.3223266601562
1255,933.8511962890625
1256,848.2667236328125
1257,726.0428466796875
1258,1002.6856689453125
1259,858.8244018554688
1260,933.8511962890625
1261,1149.1827392578125
1262,742.104736328125
1263,1150.0616455078125
1264,1149.1827392578125
1265,1002.6856689453125
1266,933.8511962890625
1267,1002.6856689453125
1268,742.104736328125
1269,933.8511962890625
1270,1002.6856689453125
1271,1021.1233520507812
1272,1037.0625
1273,933.8511962890625
1274,1290.01953125
1275,926.7742919921875
1276,1149.1827392578125
1277,997.286865234375
1278,857.7098999023438
1279,892.6573486328125
1280,1027.4515380859375
1281,937.4563598632812
1282,1165.642578125
1283,1002.6856689453125
1284,1094.3507080078125
1285,1005.3223266601562
1286,1149.1827392578125
1287,1150.0616455078125
1288,1037.0625
1289,997.286865234375
1290,892.6573486328125
1291,961.9374389648438
1292,1093.2454833984375
1293,1002.6856689453125
1294,933.8511962890625
1295,1077.631591796875
1296,1159.6611328125
1297,879.0466918945312
1298,1410.670654296875
1299,586.0089721679688
1300,776.259765625
1301,1223.740966796875
1302,1002.6856689453125
1303,933.8511962890625
1304,1259.091796875
1305,879.0466918945312
1306,1168.2138671875
1307,1309.3587646484375
1308,997.098876953125
1309,880.984619140625
1310,933.8511962890625
1311,835.2994384765625
1312,1113.8447265625
1313,852.223876953125
1314,736.85400390625
1315,996.687255859375
1316,892.2423706054688
1317,880.984619140625
1318,1137.24658203125
1319,1005.3223266601562
1320,746.8505859375
1321,723.6619873046875
1322,933.8511962890625
1323,1259.091796875
1324,991.7092895507812
1325,961.9374389648438
1326,1022.6124267578125
1327,559.0263671875
1328,986.4297485351562
1329,1335.0172119140625
1330,916.7243041992188
1331,1020.8129272460938
1332,961.9374389648438
1333,948.4094848632812
1334,1015.0108642578125
1335,742.104736328125
1336,586.0089721679688
1337,663.71484375
1338,790.9461059570312
1339,790.9461059570312
1340,790.9461059570312
1341,681.311279296875
1342,1037.0625
1343,933.8511962890625
1344,933.8511962890625
1345,1002.6856689453125
1346,1246.2613525390625
1347,933.8511962890625
1348,1308.2001953125
1349,776.259765625
1350,879.0466918945312
